[verify] Expected value: '0.9.20'
#11 3.062 190250K .......... .......... .......... .......... .......... 75%  152M 1s
#11 3.063 190300K .......... .......... .......... .......... .......... 75%  138M 1s
#11 3.063 190350K .......... .......... .......... .......... .......... 75% 80.0M 1s
#11 3.064 190400K .......... .......... .......... .......... .......... 75%  167M 1s
#11 3.064 190450K .......... .......... .......... .......... .......... 75%  191M 1s
#11 3.064 190500K .......... .......... .......... .......... .......... 75%  145M 1s
#11 3.064 190550K .......... .......... .......... .......... .......... 75%  153M 1s
#11 3.065 190600K .......... .......... .......... .......... .......... 75%  169M 1s
#11 3.065 190650K .......... .......... .......... .......... .......... 75%  188M 1s
#11 3.065 190700K .......... .......... .......... .......... .......... 76%  105M 1s
#11 3.066 190750K .......... .......... .......... .......... .......... 76% 81.8M 1s
#11 3.066 190800K .......... .......... .......... .......... .......... 76% 98.1M 1s
#11 3.067 190850K .......... .......... .......... .......... .......... 76% 79.2M 1s
#11 3.067 190900K .......... .......... .......... .......... .......... 76%  114M 1s
#11 3.068 190950K .......... .......... .......... .......... .......... 76% 68.2M 1s
#11 3.068 191000K .......... .......... .......... .......... .......... 76%  170M 1s
#11 3.069 191050K .......... .......... .......... .......... .......... 76% 91.1M 1s
#11 3.069 191100K .......... .......... .......... .......... .......... 76%  102M 1s
#11 3.070 191150K .......... .......... .......... .......... .......... 76% 63.5M 1s
#11 3.071 191200K .......... .......... .......... .......... .......... 76%  198M 1s
#11 3.071 191250K .......... .......... .......... .......... .......... 76%  178M 1s
#11 3.071 191300K .......... .......... .......... .......... .......... 76%  173M 1s
#11 3.071 191350K .......... .......... .......... .......... .......... 76%  139M 1s
#11 3.072 191400K .......... .......... .......... .......... .......... 76%  189M 1s
#11 3.072 191450K .......... .......... .......... .......... .......... 76%  189M 1s
#11 3.072 191500K .......... .......... .......... .......... .......... 76%  139M 1s
#11 3.073 191550K .......... .......... .......... .......... .......... 76% 81.9M 1s
#11 3.073 191600K .......... .......... .......... .......... .......... 76%  201M 1s
#11 3.073 191650K .......... .......... .......... .......... .......... 76%  137M 1s
#11 3.074 191700K .......... .......... .......... .......... .......... 76%  152M 1s
#11 3.074 191750K .......... .......... .......... .......... .......... 76%  152M 1s
#11 3.074 191800K .......... .......... .......... .......... .......... 76%  171M 1s
#11 3.075 191850K .......... .......... .......... .......... .......... 76%  156M 1s
#11 3.075 191900K .......... .......... .......... .......... .......... 76%  181M 1s
#11 3.075 191950K .......... .......... .......... .......... .......... 76%  143M 1s
#11 3.076 192000K .......... .......... .......... .......... .......... 76%  224M 1s
#11 3.076 192050K .......... .......... .......... .......... .......... 76%  260M 1s
#11 3.076 192100K .......... .......... .......... .......... .......... 76%  216M 1s
#11 3.076 192150K .......... .......... .......... .......... .......... 76% 7.75M 1s
#11 3.083 192200K .......... .......... .......... .......... .......... 76% 75.7M 1s
#11 3.083 192250K .......... .......... .......... .......... .......... 76%  139M 1s
#11 3.084 192300K .......... .......... .......... .......... .......... 76%  204M 1s
#11 3.084 192350K .......... .......... .......... .......... .......... 76%  166M 1s
#11 3.084 192400K .......... .......... .......... .......... .......... 76%  257M 1s
#11 3.085 192450K .......... .......... .......... .......... .......... 76%  213M 1s
#11 3.085 192500K .......... .......... .......... .......... .......... 76%  336M 1s
#11 3.085 192550K .......... .......... .......... .......... .......... 76%  414M 1s
#11 3.085 192600K .......... .......... .......... .......... .......... 76%  440M 1s
#11 3.085 192650K .......... .......... .......... .......... .......... 76% 23.5M 1s
#11 3.087 192700K .......... .......... .......... .......... .......... 76% 85.2M 1s
#11 3.088 192750K .......... .......... .......... .......... .......... 76% 54.3M 1s
#11 3.088 192800K .......... .......... .......... .......... .......... 76%  116M 1s
#11 3.089 192850K .......... .......... .......... .......... .......... 76%  223M 1s
#11 3.089 192900K .......... .......... .......... .......... .......... 76% 13.1M 1s
#11 3.093 192950K .......... .......... .......... .......... .......... 76%  160M 1s
#11 3.093 193000K .......... .......... .......... .......... .......... 76%  132M 1s
#11 3.093 193050K .......... .......... .......... .......... .......... 76% 88.7M 1s
#11 3.094 193100K .......... .......... .......... .......... .......... 76%  130M 1s
#11 3.094 193150K .......... .......... .......... .......... .......... 76% 21.3M 1s
#11 3.097 193200K .......... .......... .......... .......... .......... 76% 85.2M 1s
#11 3.097 193250K .......... .......... .......... .......... .......... 77%  126M 1s
#11 3.098 193300K .......... .......... .......... .......... .......... 77% 7.55M 1s
#11 3.104 193350K .......... .......... .......... .......... .......... 77%  191M 1s
#11 3.104 193400K .......... .......... .......... .......... .......... 77% 90.9M 1s
#11 3.105 193450K .......... .......... .......... .......... .......... 77%  115M 1s
#11 3.105 193500K .......... .......... .......... .......... .......... 77%  167M 1s
#11 3.106 193550K .......... .......... .......... .......... .......... 77%  160M 1s
#11 3.106 193600K .......... .......... .......... .......... .......... 77%  245M 1s
#11 3.106 193650K .......... .......... .......... .......... .......... 77%  141M 1s
#11 3.107 193700K .......... .......... .......... .......... .......... 77% 10.9M 1s
#11 3.111 193750K .......... .......... .......... .......... .......... 77%  184M 1s
#11 3.111 193800K .......... .......... .......... .......... .......... 77%  142M 1s
#11 3.112 193850K .......... .......... .......... .......... .......... 77%  111M 1s
#11 3.112 193900K .......... .......... .......... .......... .......... 77%  231M 1s
#11 3.112 193950K .......... .......... .......... .......... .......... 77%  164M 1s
#11 3.113 194000K .......... .......... .......... .......... .......... 77%  246M 1s
#11 3.113 194050K .......... .......... .......... .......... .......... 77%  252M 1s
#11 3.113 194100K .......... .......... .......... .......... .......... 77%  198M 1s
#11 3.113 194150K .......... .......... .......... .......... .......... 77% 90.7M 1s
#11 3.114 194200K .......... .......... .......... .......... .......... 77%  120M 1s
#11 3.114 194250K .......... .......... .......... .......... .......... 77%  169M 1s
#11 3.114 194300K .......... .......... .......... .......... .......... 77%  173M 1s
#11 3.115 194350K .......... .......... .......... .......... .......... 77%  158M 1s
#11 3.115 194400K .......... .......... .......... .......... .......... 77%  213M 1s
#11 3.115 194450K .......... .......... .......... .......... .......... 77%  191M 1s
#11 3.115 194500K .......... .......... .......... .......... .......... 77% 48.6M 1s
#11 3.116 194550K .......... .......... .......... .......... .......... 77% 77.8M 1s
#11 3.117 194600K .......... .......... .......... .......... .......... 77%  101M 1s
#11 3.118 194650K .......... .......... .......... .......... .......... 77%  140M 1s
#11 3.118 194700K .......... .......... .......... .......... .......... 77% 88.2M 1s
#11 3.118 194750K .......... .......... .......... .......... .......... 77% 22.7M 1s
#11 3.121 194800K .......... .......... .......... .......... .......... 77%  134M 1s
#11 3.121 194850K .......... .......... .......... .......... .......... 77%  218M 1s
#11 3.121 194900K .......... .......... .......... .......... .......... 77%  165M 1s
#11 3.122 194950K .......... .......... .......... .......... .......... 77% 35.2M 1s
#11 3.123 195000K .......... .......... .......... .......... .......... 77% 61.4M 1s
#11 3.124 195050K .......... .......... .......... .......... .......... 77%  117M 1s
#11 3.124 195100K .......... .......... .......... .......... .......... 77%  127M 1s
#11 3.124 195150K .......... .......... .......... .......... .......... 77% 66.8M 1s
#11 3.125 195200K .......... .......... .......... .......... .......... 77%  125M 1s
#11 3.126 195250K .......... .......... .......... .......... .......... 77% 9.35M 1s
#11 3.131 195300K .......... .......... .......... .......... .......... 77% 93.4M 1s
#11 3.131 195350K .......... .......... .......... .......... .......... 77% 7.40M 1s
#11 3.138 195400K .......... .......... .......... .......... .......... 77%  119M 1s
#11 3.138 195450K .......... .......... .......... .......... .......... 77%  109M 1s
#11 3.139 195500K .......... .......... .......... .......... .......... 77%  168M 1s
#11 3.139 195550K .......... .......... .......... .......... .......... 77% 81.6M 1s
#11 3.140 195600K .......... .......... .......... .......... .......... 77%  208M 1s
#11 3.140 195650K .......... .......... .......... .......... .......... 77%  124M 1s
#11 3.140 195700K .......... .......... .......... .......... .......... 77%  210M 1s
#11 3.141 195750K .......... .......... .......... .......... .......... 78%  146M 1s
#11 3.141 195800K .......... .......... .......... .......... .......... 78%  213M 1s
#11 3.141 195850K .......... .......... .......... .......... .......... 78% 11.8M 1s
#11 3.145 195900K .......... .......... .......... .......... .......... 78%  160M 1s
#11 3.146 195950K .......... .......... .......... .......... .......... 78%  127M 1s
#11 3.146 196000K .......... .......... .......... .......... .......... 78%  123M 1s
#11 3.146 196050K .......... .......... .......... .......... .......... 78%  160M 1s
#11 3.147 196100K .......... .......... .......... .......... .......... 78%  185M 1s
#11 3.147 196150K .......... .......... .......... .......... .......... 78%  231M 1s
#11 3.147 196200K .......... .......... .......... .......... .......... 78%  324M 1s
#11 3.147 196250K .......... .......... .......... .......... .......... 78%  427M 1s
#11 3.147 196300K .......... .......... .......... .......... .......... 78%  202M 1s
#11 3.148 196350K .......... .......... .......... .......... .......... 78% 71.8M 1s
#11 3.148 196400K .......... .......... .......... .......... .......... 78%  186M 1s
#11 3.149 196450K .......... .......... .......... .......... .......... 78%  195M 1s
#11 3.149 196500K .......... .......... .......... .......... .......... 78%  283M 1s
#11 3.149 196550K .......... .......... .......... .......... .......... 78%  411M 1s
#11 3.149 196600K .......... .......... .......... .......... .......... 78% 14.3M 1s
#11 3.153 196650K .......... .......... .......... .......... .......... 78% 31.2M 1s
#11 3.154 196700K .......... .......... .......... .......... .......... 78%  119M 1s
#11 3.155 196750K .......... .......... .......... .......... .......... 78% 71.8M 1s
#11 3.155 196800K .......... .......... .......... .......... .......... 78%  180M 1s
#11 3.155 196850K .......... .......... .......... .......... .......... 78%  155M 1s
#11 3.156 196900K .......... .......... .......... .......... .......... 78% 50.9M 1s
#11 3.157 196950K .......... .......... .......... .......... .......... 78% 92.4M 1s
#11 3.157 197000K .......... .......... .......... .......... .......... 78% 81.1M 1s
#11 3.158 197050K .......... .......... .......... .......... .......... 78% 78.4M 1s
#11 3.159 197100K .......... .......... .......... .......... .......... 78%  122M 1s
#11 3.159 197150K .......... .......... .......... .......... .......... 78% 80.5M 1s
#11 3.160 197200K .......... .......... .......... .......... .......... 78% 89.0M 1s
#11 3.160 197250K .......... .......... .......... .......... .......... 78%  107M 1s
#11 3.161 197300K .......... .......... .......... .......... .......... 78%  220M 1s
#11 3.161 197350K .......... .......... .......... .......... .......... 78% 6.26M 1s
#11 3.169 197400K .......... .......... .......... .......... .......... 78% 95.6M 1s
#11 3.169 197450K .......... .......... .......... .......... .......... 78% 74.6M 1s
#11 3.170 197500K .......... .......... .......... .......... .......... 78%  212M 1s
#11 3.170 197550K .......... .......... .......... .......... .......... 78%  134M 1s
#11 3.170 197600K .......... .......... .......... .......... .......... 78%  146M 1s
#11 3.171 197650K .......... .......... .......... .......... .......... 78%  146M 1s
#11 3.171 197700K .......... .......... .......... .......... .......... 78%  162M 1s
#11 3.171 197750K .......... .......... .......... .......... .......... 78%  179M 1s
#11 3.172 197800K .......... .......... .......... .......... .......... 78%  197M 1s
#11 3.172 197850K .......... .......... .......... .......... .......... 78%  248M 1s
#11 3.172 197900K .......... .......... .......... .......... .......... 78%  187M 1s
#11 3.172 197950K .......... .......... .......... .......... .......... 78%  157M 1s
#11 3.173 198000K .......... .......... .......... .......... .......... 78%  236M 1s
#11 3.173 198050K .......... .......... .......... .......... .......... 78% 8.19M 1s
#11 3.179 198100K .......... .......... .......... .......... .......... 78% 73.1M 1s
#11 3.179 198150K .......... .......... .......... .......... .......... 78% 88.6M 1s
#11 3.180 198200K .......... .......... .......... .......... .......... 78%  141M 1s
#11 3.180 198250K .......... .......... .......... .......... .......... 79%  154M 1s
#11 3.181 198300K .......... .......... .......... .......... .......... 79%  226M 1s
#11 3.181 198350K .......... .......... .......... .......... .......... 79% 62.1M 1s
#11 3.182 198400K .......... .......... .......... .......... .......... 79% 59.0M 1s
#11 3.182 198450K .......... .......... .......... .......... .......... 79%  111M 1s
#11 3.183 198500K .......... .......... .......... .......... .......... 79% 83.7M 1s
#11 3.183 198550K .......... .......... .......... .......... .......... 79%  102M 1s
#11 3.184 198600K .......... .......... .......... .......... .......... 79%  211M 1s
#11 3.184 198650K .......... .......... .......... .......... .......... 79%  103M 1s
#11 3.185 198700K .......... .......... .......... .......... .......... 79%  120M 1s
#11 3.185 198750K .......... .......... .......... .......... .......... 79% 74.9M 1s
#11 3.186 198800K .......... .......... .......... .......... .......... 79%  126M 1s
#11 3.186 198850K .......... .......... .......... .......... .......... 79%  104M 1s
#11 3.187 198900K .......... .......... .......... .......... .......... 79% 86.2M 1s
#11 3.187 198950K .......... .......... .......... .......... .......... 79% 91.1M 1s
#11 3.188 199000K .......... .......... .......... .......... .......... 79% 79.8M 1s
#11 3.188 199050K .......... .......... .......... .......... .......... 79% 24.3M 1s
#11 3.190 199100K .......... .......... .......... .......... .......... 79% 56.9M 1s
#11 3.191 199150K .......... .......... .......... .......... .......... 79% 35.6M 1s
#11 3.193 199200K .......... .......... .......... .......... .......... 79%  166M 1s
#11 3.193 199250K .......... .......... .......... .......... .......... 79%  217M 1s
#11 3.193 199300K .......... .......... .......... .......... .......... 79%  223M 1s
#11 3.193 199350K .......... .......... .......... .......... .......... 79% 89.3M 1s
#11 3.194 199400K .......... .......... .......... .......... .......... 79% 20.3M 1s
#11 3.196 199450K .......... .......... .......... .......... .......... 79% 78.0M 1s
#11 3.197 199500K .......... .......... .......... .......... .......... 79% 85.9M 1s
#11 3.197 199550K .......... .......... .......... .......... .......... 79%  111M 1s
#11 3.198 199600K .......... .......... .......... .......... .......... 79% 72.8M 1s
#11 3.199 199650K .......... .......... .......... .......... .......... 79%  141M 1s
#11 3.199 199700K .......... .......... .......... .......... .......... 79% 7.48M 1s
#11 3.205 199750K .......... .......... .......... .......... .......... 79%  122M 1s
#11 3.206 199800K .......... .......... .......... .......... .......... 79%  143M 1s
#11 3.206 199850K .......... .......... .......... .......... .......... 79%  219M 1s
#11 3.206 199900K .......... .......... .......... .......... .......... 79%  137M 1s
#11 3.207 199950K .......... .......... .......... .......... .......... 79% 99.7M 1s
#11 3.207 200000K .......... .......... .......... .......... .......... 79%  140M 1s
#11 3.208 200050K .......... .......... .......... .......... .......... 79%  200M 1s
#11 3.208 200100K .......... .......... .......... .......... .......... 79%  182M 1s
#11 3.208 200150K .......... .......... .......... .......... .......... 79%  261M 1s
#11 3.208 200200K .......... .......... .......... .......... .......... 79%  164M 1s
#11 3.209 200250K .......... .......... .......... .......... .......... 79%  256M 1s
#11 3.209 200300K .......... .......... .......... .......... .......... 79%  382M 1s
#11 3.209 200350K .......... .......... .......... .......... .......... 79%  287M 1s
#11 3.209 200400K .......... .......... .......... .......... .......... 79%  423M 1s
#11 3.209 200450K .......... .......... .......... .......... .......... 79%  103M 1s
#11 3.210 200500K .......... .......... .......... .......... .......... 79% 95.1M 1s
#11 3.210 200550K .......... .......... .......... .......... .......... 79%  108M 1s
#11 3.211 200600K .......... .......... .......... .......... .......... 79%  196M 1s
#11 3.211 200650K .......... .......... .......... .......... .......... 79%  112M 1s
#11 3.212 200700K .......... .......... .......... .......... .......... 79% 57.2M 1s
#11 3.212 200750K .......... .......... .......... .......... .......... 80% 7.66M 1s
#11 3.219 200800K .......... .......... .......... .......... .......... 80%  191M 1s
#11 3.219 200850K .......... .......... .......... .......... .......... 80%  225M 1s
#11 3.219 200900K .......... .......... .......... .......... .......... 80%  114M 1s
#11 3.219 200950K .......... .......... .......... .......... .......... 80%  182M 1s
#11 3.220 201000K .......... .......... .......... .......... .......... 80%  283M 1s
#11 3.220 201050K .......... .......... .......... .......... .......... 80%  216M 1s
#11 3.220 201100K .......... .......... .......... .......... .......... 80%  110M 1s
#11 3.221 201150K .......... .......... .......... .......... .......... 80% 99.3M 1s
#11 3.221 201200K .......... .......... .......... .......... .......... 80%  164M 1s
#11 3.221 201250K .......... .......... .......... .......... .......... 80%  139M 1s
#11 3.222 201300K .......... .......... .......... .......... .......... 80%  211M 1s
#11 3.222 201350K .......... .......... .......... .......... .......... 80%  175M 1s
#11 3.222 201400K .......... .......... .......... .......... .......... 80%  116M 1s
#11 3.223 201450K .......... .......... .......... .......... .......... 80%  175M 1s
#11 3.223 201500K .......... .......... .......... .......... .......... 80%  206M 1s
#11 3.223 201550K .......... .......... .......... .......... .......... 80%  108M 1s
#11 3.224 201600K .......... .......... .......... .......... .......... 80%  173M 1s
#11 3.224 201650K .......... .......... .......... .......... .......... 80%  173M 1s
#11 3.224 201700K .......... .......... .......... .......... .......... 80%  129M 1s
#11 3.224 201750K .......... .......... .......... .......... .......... 80%  145M 1s
#11 3.225 201800K .......... .......... .......... .......... .......... 80%  163M 1s
#11 3.225 201850K .......... .......... .......... .......... .......... 80% 96.2M 1s
#11 3.226 201900K .......... .......... .......... .......... .......... 80%  121M 1s
#11 3.226 201950K .......... .......... .......... .......... .......... 80% 88.6M 1s
#11 3.227 202000K .......... .......... .......... .......... .......... 80% 65.3M 1s
#11 3.227 202050K .......... .......... .......... .......... .......... 80% 61.4M 1s
#11 3.228 202100K .......... .......... .......... .......... .......... 80% 65.2M 1s
#11 3.229 202150K .......... .......... .......... .......... .......... 80%  108M 1s
#11 3.230 202200K .......... .......... .......... .......... .......... 80%  142M 1s
#11 3.230 202250K .......... .......... .......... .......... .......... 80%  152M 1s
#11 3.230 202300K .......... .......... .......... .......... .......... 80%  168M 1s
#11 3.230 202350K .......... .......... .......... .......... .......... 80%  145M 1s
#11 3.231 202400K .......... .......... .......... .......... .......... 80% 3.37M 1s
#11 3.245 202450K .......... .......... .......... .......... .......... 80% 82.0M 1s
#11 3.246 202500K .......... .......... .......... .......... .......... 80%  222M 1s
#11 3.246 202550K .......... .......... .......... .......... .......... 80% 64.2M 1s
#11 3.247 202600K .......... .......... .......... .......... .......... 80% 94.3M 1s
#11 3.247 202650K .......... .......... .......... .......... .......... 80% 82.7M 1s
#11 3.248 202700K .......... .......... .......... .......... .......... 80%  111M 1s
#11 3.248 202750K .......... .......... .......... .......... .......... 80%  156M 1s
#11 3.249 202800K .......... .......... .......... .......... .......... 80%  229M 1s
#11 3.249 202850K .......... .......... .......... .......... .......... 80%  158M 1s
#11 3.249 202900K .......... .......... .......... .......... .......... 80%  256M 1s
#11 3.249 202950K .......... .......... .......... .......... .......... 80%  129M 1s
#11 3.250 203000K .......... .......... .......... .......... .......... 80%  190M 1s
#11 3.250 203050K .......... .......... .......... .......... .......... 80%  226M 1s
#11 3.250 203100K .......... .......... .......... .......... .......... 80%  276M 1s
#11 3.250 203150K .......... .......... .......... .......... .......... 80%  153M 1s
#11 3.251 203200K .......... .......... .......... .......... .......... 80% 11.8M 1s
#11 3.255 203250K .......... .......... .......... .......... .......... 81%  129M 1s
#11 3.255 203300K .......... .......... .......... .......... .......... 81% 64.0M 1s
#11 3.256 203350K .......... .......... .......... .......... .......... 81%  191M 1s
#11 3.256 203400K .......... .......... .......... .......... .......... 81% 56.9M 1s
#11 3.257 203450K .......... .......... .......... .......... .......... 81%  214M 1s
#11 3.257 203500K .......... .......... .......... .......... .......... 81% 68.9M 1s
#11 3.258 203550K .......... .......... .......... .......... .......... 81%  113M 1s
#11 3.258 203600K .......... .......... .......... .......... .......... 81%  141M 1s
#11 3.259 203650K .......... .......... .......... .......... .......... 81%  108M 1s
#11 3.259 203700K .......... .......... .......... .......... .......... 81%  151M 1s
#11 3.260 203750K .......... .......... .......... .......... .......... 81%  182M 1s
#11 3.260 203800K .......... .......... .......... .......... .......... 81%  163M 1s
#11 3.260 203850K .......... .......... .......... .......... .......... 81%  164M 1s
#11 3.260 203900K .......... .......... .......... .......... .......... 81% 95.8M 1s
#11 3.261 203950K .......... .......... .......... .......... .......... 81%  120M 1s
#11 3.262 204000K .......... .......... .......... .......... .......... 81%  141M 1s
#11 3.262 204050K .......... .......... .......... .......... .......... 81%  121M 1s
#11 3.262 204100K .......... .......... .......... .......... .......... 81% 93.0M 1s
#11 3.263 204150K .......... .......... .......... .......... .......... 81%  147M 1s
#11 3.263 204200K .......... .......... .......... .......... .......... 81%  147M 1s
#11 3.263 204250K .......... .......... .......... .......... .......... 81%  178M 1s
#11 3.263 204300K .......... .......... .......... .......... .......... 81%  178M 1s
#11 3.264 204350K .......... .......... .......... .......... .......... 81%  158M 1s
#11 3.264 204400K .......... .......... .......... .......... .......... 81%  174M 1s
#11 3.264 204450K .......... .......... .......... .......... .......... 81%  145M 1s
#11 3.265 204500K .......... .......... .......... .......... .......... 81%  150M 1s
#11 3.265 204550K .......... .......... .......... .......... .......... 81%  172M 1s
#11 3.265 204600K .......... .......... .......... .......... .......... 81%  140M 1s
#11 3.266 204650K .......... .......... .......... .......... .......... 81%  180M 1s
#11 3.266 204700K .......... .......... .......... .......... .......... 81%  221M 1s
#11 3.266 204750K .......... .......... .......... .......... .......... 81%  170M 1s
#11 3.266 204800K .......... .......... .......... .......... .......... 81%  208M 1s
#11 3.267 204850K .......... .......... .......... .......... .......... 81% 74.4M 1s
#11 3.267 204900K .......... .......... .......... .......... .......... 81%  100M 1s
#11 3.268 204950K .......... .......... .......... .......... .......... 81%  192M 1s
#11 3.268 205000K .......... .......... .......... .......... .......... 81% 8.48M 1s
#11 3.274 205050K .......... .......... .......... .......... .......... 81%  113M 1s
#11 3.274 205100K .......... .......... .......... .......... .......... 81%  162M 1s
#11 3.275 205150K .......... .......... .......... .......... .......... 81% 82.4M 1s
#11 3.275 205200K .......... .......... .......... .......... .......... 81%  163M 1s
#11 3.275 205250K .......... .......... .......... .......... .......... 81%  225M 1s
#11 3.276 205300K .......... .......... .......... .......... .......... 81%  199M 1s
#11 3.276 205350K .......... .......... .......... .......... .......... 81%  148M 1s
#11 3.277 205400K .......... .......... .......... .......... .......... 81%  155M 1s
#11 3.277 205450K .......... .......... .......... .......... .......... 81%  196M 1s
#11 3.277 205500K .......... .......... .......... .......... .......... 81%  256M 1s
#11 3.277 205550K .......... .......... .......... .......... .......... 81% 84.1M 1s
#11 3.278 205600K .......... .......... .......... .......... .......... 81%  141M 1s
#11 3.278 205650K .......... .......... .......... .......... .......... 81%  152M 1s
#11 3.278 205700K .......... .......... .......... .......... .......... 81%  124M 1s
#11 3.279 205750K .......... .......... .......... .......... .......... 81%  216M 1s
#11 3.279 205800K .......... .......... .......... .......... .......... 82%  223M 1s
#11 3.279 205850K .......... .......... .......... .......... .......... 82% 48.5M 1s
#11 3.280 205900K .......... .......... .......... .......... .......... 82% 90.7M 1s
#11 3.281 205950K .......... .......... .......... .......... .......... 82% 87.7M 1s
#11 3.281 206000K .......... .......... .......... .......... .......... 82% 15.4M 1s
#11 3.284 206050K .......... .......... .......... .......... .......... 82% 50.7M 1s
#11 3.285 206100K .......... .......... .......... .......... .......... 82% 65.4M 1s
#11 3.286 206150K .......... .......... .......... .......... .......... 82% 83.5M 1s
#11 3.287 206200K .......... .......... .......... .......... .......... 82% 89.0M 1s
#11 3.287 206250K .......... .......... .......... .......... .......... 82% 56.1M 1s
#11 3.288 206300K .......... .......... .......... .......... .......... 82% 52.5M 1s
#11 3.289 206350K .......... .......... .......... .......... .......... 82% 18.9M 1s
#11 3.292 206400K .......... .......... .......... .......... .......... 82%  105M 1s
#11 3.292 206450K .......... .......... .......... .......... .......... 82% 41.5M 1s
#11 3.293 206500K .......... .......... .......... .......... .......... 82%  139M 1s
#11 3.294 206550K .......... .......... .......... .......... .......... 82%  213M 1s
#11 3.294 206600K .......... .......... .......... .......... .......... 82%  135M 1s
#11 3.294 206650K .......... .......... .......... .......... .......... 82% 45.6M 1s
#11 3.295 206700K .......... .......... .......... .......... .......... 82% 36.8M 1s
#11 3.297 206750K .......... .......... .......... .......... .......... 82% 5.65M 1s
#11 3.305 206800K .......... .......... .......... .......... .......... 82%  188M 1s
#11 3.305 206850K .......... .......... .......... .......... .......... 82%  108M 1s
#11 3.306 206900K .......... .......... .......... .......... .......... 82%  161M 1s
#11 3.306 206950K .......... .......... .......... .......... .......... 82%  180M 1s
#11 3.306 207000K .......... .......... .......... .......... .......... 82% 5.55M 1s
#11 3.315 207050K .......... .......... .......... .......... .......... 82% 13.2M 1s
#11 3.319 207100K .......... .......... .......... .......... .......... 82% 77.1M 1s
#11 3.320 207150K .......... .......... .......... .......... .......... 82%  131M 1s
#11 3.320 207200K .......... .......... .......... .......... .......... 82%  170M 1s
#11 3.320 207250K .......... .......... .......... .......... .......... 82% 7.71M 1s
#11 3.327 207300K .......... .......... .......... .......... .......... 82% 58.0M 1s
#11 3.328 207350K .......... .......... .......... .......... .......... 82%  133M 1s
#11 3.328 207400K .......... .......... .......... .......... .......... 82%  121M 1s
#11 3.328 207450K .......... .......... .......... .......... .......... 82%  133M 1s
#11 3.329 207500K .......... .......... .......... .......... .......... 82%  159M 1s
#11 3.329 207550K .......... .......... .......... .......... .......... 82%  113M 1s
#11 3.329 207600K .......... .......... .......... .......... .......... 82%  102M 1s
#11 3.330 207650K .......... .......... .......... .......... .......... 82% 57.8M 1s
#11 3.331 207700K .......... .......... .......... .......... .......... 82% 70.5M 1s
#11 3.331 207750K .......... .......... .......... .......... .......... 82% 71.0M 1s
#11 3.332 207800K .......... .......... .......... .......... .......... 82% 51.1M 1s
#11 3.333 207850K .......... .......... .......... .......... .......... 82% 82.0M 1s
#11 3.334 207900K .......... .......... .......... .......... .......... 82% 63.4M 1s
#11 3.334 207950K .......... .......... .......... .......... .......... 82% 50.4M 1s
#11 3.335 208000K .......... .......... .......... .......... .......... 82% 58.5M 1s
#11 3.336 208050K .......... .......... .......... .......... .......... 82% 58.0M 1s
#11 3.337 208100K .......... .......... .......... .......... .......... 82% 69.4M 1s
#11 3.338 208150K .......... .......... .......... .......... .......... 82% 59.1M 1s
#11 3.339 208200K .......... .......... .......... .......... .......... 82% 60.6M 1s
#11 3.339 208250K .......... .......... .......... .......... .......... 82% 60.5M 1s
#11 3.340 208300K .......... .......... .......... .......... .......... 83% 53.0M 1s
#11 3.341 208350K .......... .......... .......... .......... .......... 83% 46.8M 1s
#11 3.342 208400K .......... .......... .......... .......... .......... 83% 50.6M 1s
#11 3.343 208450K .......... .......... .......... .......... .......... 83% 63.2M 1s
#11 3.344 208500K .......... .......... .......... .......... .......... 83% 59.1M 1s
#11 3.345 208550K .......... .......... .......... .......... .......... 83% 55.9M 1s
#11 3.346 208600K .......... .......... .......... .......... .......... 83% 60.1M 1s
#11 3.346 208650K .......... .......... .......... .......... .......... 83% 57.7M 1s
#11 3.347 208700K .......... .......... .......... .......... .......... 83% 7.21M 1s
#11 3.354 208750K .......... .......... .......... .......... .......... 83%  150M 1s
#11 3.354 208800K .......... .......... .......... .......... .......... 83%  108M 1s
#11 3.355 208850K .......... .......... .......... .......... .......... 83%  155M 1s
#11 3.355 208900K .......... .......... .......... .......... .......... 83%  168M 1s
#11 3.355 208950K .......... .......... .......... .......... .......... 83%  143M 1s
#11 3.356 209000K .......... .......... .......... .......... .......... 83%  170M 1s
#11 3.356 209050K .......... .......... .......... .......... .......... 83%  206M 1s
#11 3.356 209100K .......... .......... .......... .......... .......... 83%  135M 1s
#11 3.357 209150K .......... .......... .......... .......... .......... 83%  112M 1s
#11 3.357 209200K .......... .......... .......... .......... .......... 83%  148M 1s
#11 3.357 209250K .......... .......... .......... .......... .......... 83%  142M 1s
#11 3.358 209300K .......... .......... .......... .......... .......... 83%  238M 1s
#11 3.358 209350K .......... .......... .......... .......... .......... 83%  167M 1s
#11 3.358 209400K .......... .......... .......... .......... .......... 83%  160M 1s
#11 3.358 209450K .......... .......... .......... .......... .......... 83%  207M 1s
#11 3.359 209500K .......... .......... .......... .......... .......... 83%  160M 1s
#11 3.359 209550K .......... .......... .......... .......... .......... 83% 7.12M 1s
#11 3.366 209600K .......... .......... .......... .......... .......... 83%  142M 1s
#11 3.366 209650K .......... .......... .......... .......... .......... 83%  102M 1s
#11 3.367 209700K .......... .......... .......... .......... .......... 83%  188M 1s
#11 3.367 209750K .......... .......... .......... .......... .......... 83%  212M 1s
